3 ContributorsGroundhog Day Lyrics
And I just love you
And I just need you
And I just want to
Love you, oh yeah, ooh
And I just love you
And I just need you
And I just want to
Love you, oh yeah, ooh

Baby, I love you so
Baby, I need to know
Baby, I love you so
Baby, I need to know

And I just love you
And I just need you
And I just want to
Love you, oh yeah, ooh
And I just love you
And I just need you
And I just want to
Love you, oh yeah, ooh
You might also like
Baby, I love you so
Baby, I need to know
Baby, I love you so
Baby, I need to knowEmbed
